=== Key events digest - Smart AC evidence run ===
generated: 2026-09-06T08:50:52.920Z
log window: 2026-09-06T08:48:08  ->  2026-09-06T08:45:41
log lines: 3111

--- 1. Service boot markers ---
smart-ac-queue  | 2026-09-06T08:36:55.822962864Z 2026-09-06T08:36:55.821Z INFO  [queue] queue service listening on :3100 (AWS SQS emulator)
actuator-1      | 2026-09-06T08:37:07.769715393Z 2026-09-06T08:37:07.769Z INFO  [actuator] actuator service listening on :3140
ingestion-1     | 2026-09-06T08:37:01.992522646Z 2026-09-06T08:37:01.992Z INFO  [ingestion] ingestion service listening on :3120
smart-ac-broker  | 2026-09-06T08:37:01.810527459Z 2026-09-06T08:37:01.809Z INFO  [broker] MQTT broker listening on :1883 (AWS IoT Core emulator)
ai-agent-1       | 2026-09-06T08:37:01.803689038Z 2026-09-06T08:37:01.803Z INFO  [ai-agent] ai-agent ready (engine: ai-agent-nn-v1, model trained 2026-09-06T08:35:26.153Z, layers [7,24,16,2])
ai-agent-1       | 2026-09-06T08:37:01.806137178Z 2026-09-06T08:37:01.805Z INFO  [ai-agent] ai-agent service listening on :3130
smart-ac-nodered  | 2026-09-06T08:37:08.785856149Z 6 Sep 08:37:08 - [info] Flows file     : /data/flows.json
smart-ac-nodered  | 2026-09-06T08:37:08.809025427Z 6 Sep 08:37:08 - [info] Starting flows
smart-ac-nodered  | 2026-09-06T08:37:08.873506393Z 6 Sep 08:37:08 - [info] Started flows
smart-ac-nodered  | 2026-09-06T08:37:59.756290879Z 6 Sep 08:37:59 - [info] Stopping flows
smart-ac-nodered  | 2026-09-06T08:37:59.772662867Z 6 Sep 08:37:59 - [info] Stopped flows
smart-ac-nodered  | 2026-09-06T08:38:01.343468499Z 6 Sep 08:38:01 - [info] Flows file     : /data/flows.json
smart-ac-nodered  | 2026-09-06T08:38:01.357693462Z 6 Sep 08:38:01 - [info] Starting flows
smart-ac-nodered  | 2026-09-06T08:38:01.400359266Z 6 Sep 08:38:01 - [info] Started flows

--- 2. Live counters at capture time ---
ai-agent model : engine=ai-agent-nn-v1 trainedAt=2026-09-06T08:35:26.153Z samples={"train":7920,"val":1980,"total":9900} valMetrics={"maeTempC":0.17,"maeFanPct":3.8,"exactActionMatchPct":82.6,"totalCostGapVsExpertPct":3}
ai-agent        : decisionsStored=15 noChange=26 inferences=15 jobsReceived=41 monitorRuns=42 anomalyTotal=20 anomaliesOpen=2 lastInferenceMs=0 queueErrors=0
ingestion       : received=489 invalid=0 stored=489 minutesFlushed=39 emergencyJobs=2 minuteJobs=39
actuator        : jobsApplied=15 mqttPublishFailures=0 lastLoopLatencyMs=280
actuator state  : west-office=26C/18%  east-office=23C/24%  meeting-room=26C/18%
broker          : mqttPublishes=530 rulesForwarded=492 rulesFailed=0 dlqPending=0
queue depths    : telemetry={"queue":"telemetry","available":3,"inflight":0,"totalEnqueued":492,"totalDeleted":489} ai-jobs={"queue":"ai-jobs","available":0,"inflight":0,"totalEnqueued":41,"totalDeleted":41} actuator-jobs={"queue":"actuator-jobs","available":0,"inflight":0,"totalEnqueued":15,"totalDeleted":15}

--- 3. Closed-loop event trace (edge -> cloud -> actuator) ---
ai-agent-1       | 2026-09-06T08:37:01.822545899Z 2026-09-06T08:37:01.822Z WARN  [ai-agent] [ai-monitor] east-office: WARN ACTUATOR_STALE - no cloud AC command applied for 284 min while the zone is reporting
ai-agent-1       | 2026-09-06T08:37:01.832664808Z 2026-09-06T08:37:01.832Z WARN  [ai-agent] [ai-monitor] west-office: WARN FLAT_SENSOR - sensor looks stuck: temp spread 0.020 C, CO2 spread 1.0 ppm over 6 readings
ai-agent-1       | 2026-09-06T08:37:01.832713855Z 2026-09-06T08:37:01.832Z WARN  [ai-agent] [ai-monitor] west-office: WARN ACTUATOR_STALE - no cloud AC command applied for 225 min while the zone is reporting
ai-agent-1       | 2026-09-06T08:37:01.842306241Z 2026-09-06T08:37:01.841Z WARN  [ai-agent] [ai-monitor] meeting-room: WARN ACTUATOR_STALE - no cloud AC command applied for 279 min while the zone is reporting
ai-agent-1       | 2026-09-06T08:37:21.767813825Z 2026-09-06T08:37:21.767Z INFO  [ai-agent] [ai-monitor] west-office: FLAT_SENSOR resolved (active for 20 s)
ai-agent-1       | 2026-09-06T08:38:01.765971012Z 2026-09-06T08:38:01.765Z WARN  [ai-agent] [ai-monitor] meeting-room: WARN CO2_RISING - CO2 983 ppm and rising 220 ppm/min - ventilation demand
ai-agent-1       | 2026-09-06T08:38:01.796466463Z 2026-09-06T08:38:01.796Z INFO  [ai-agent] decision stored + actuator job enqueued {"decision_id":"DEC-1788683881784-45B5D0","zone":"west-office","target_temp":26,"fan":18,"emergency":false,"latencyFromSensorMs":2867,"type":"minute","model":"ai-agent-
ai-agent-1       | 2026-09-06T08:38:01.803414509Z 2026-09-06T08:38:01.803Z INFO  [ai-agent] decision stored + actuator job enqueued {"decision_id":"DEC-1788683881799-99CA0E","zone":"east-office","target_temp":26,"fan":19,"emergency":false,"latencyFromSensorMs":2898,"type":"minute","model":"ai-agent-
